  2800.00      1360.00      2657.11      2800.00      1360.00      2657.11
  2900.00      1360.00      2657.11      2900.00      1360.00      2657.11
  3000.00      1360.00      2657.11      3000.00      1360.00      2657.11
  3100.00      1360.00      2657.11      3100.00      1360.00      2657.11
  3200.00      1360.00      2657.11      3200.00      1360.00      2657.11
  3300.00      1360.00      2657.11      3300.00      1360.00      2657.11
  3400.00      1360.00      2657.11      3400.00      1360.00      2657.11
  3500.00      1360.00      2657.11      3500.00      1360.00      2657.11
  3600.00      1360.00      2657.11      3600.00      1360.00      2657.11
  3700.00      1360.00      2657.11      3700.00      1360.00      2657.11
  3800.00      1360.00      2657.11      3800.00      1360.00      2657.11
  3900.00      1360.00      2657.11      3900.00      1360.00      2657.11
  4000.00      1360.00      2657.11      4000.00      1360.00      2657.11
  4100.00      1360.00      2657.11      4100.00      1360.00      2657.11
  4200.00      1360.00      2657.11      4200.00      1360.00      2657.11
  4300.00      1360.00      2657.11      4300.00      1360.00      2657.11
  4400.00      1360.00      2657.11      4400.00      1360.00      2657.11
  4500.00      1360.00      2657.11      4500.00      1360.00      2657.11
  4600.00      1360.00      2657.11      4600.00      1360.00      2657.11
  4700.00      1360.00      2657.11      4700.00      1360.00      2657.11
  4800.00      1360.00      2657.11      4800.00      1360.00      2657.11
  4900.00      1360.00      2657.11      4900.00      1360.00      2657.11
  5000.00      1360.00      2657.11      5000.00      1360.00      2657.11
 
       0.      1400.00      2665.56           0.      1400.00      2665.56
  100.000      1400.00      2665.56      100.000      1400.00      2665.56
  200.000      1400.00      2665.56      200.000      1400.00      2665.56
  300.000      1400.00      2665.56      300.000      1400.00      2665.56
  400.000      1400.00      2665.56      400.000      1400.00      2665.56
  500.000      1400.00      2665.56      500.000      1400.00      2665.56
  600.000      1400.00      2665.56      600.000      1400.00      2665.56
  700.000      1400.00      2665.56      700.000      1400.00      2665.56
  800.000      1400.00      2665.56      800.000      1400.00      2665.56
  900.000      1400.00      2665.56      900.000      1400.00      2665.56
  1000.00      1400.00      2665.56      1000.00      1400.00      2665.56
  1100.00      1400.00      2665.56      1100.00      1400.00      2665.56
  1200.00      1400.00      2665.56      1200.00      1400.00      2665.56
  1300.00      1400.00      2665.56      1300.00      1400.00      2665.56
  1400.00      1400.00      2665.56      1400.00      1400.00      2665.56
  1500.00      1400.00      2665.56      1500.00      1400.00      2665.56
  1600.00      1400.00      2665.56      1600.00      1400.00      2665.56
  1700.00      1400.00      2665.56      1700.00      1400.00      2665.56
  1800.00      1400.00      2665.56      1800.00      1400.00      2665.56
  1900.00      1400.00      2665.56      1900.00      1400.00      2665.56
  2000.00      1400.00      2665.56      2000.00      1400.00      2665.56
  2100.00      1400.00      2665.56      2100.00      1400.00      2665.56
  2200.00      1400.00      2665.56      2200.00      1400.00      2665.56
  2300.00      1400.00      2665.56      2300.00      1400.00      2665.56
  2400.00      1400.00      2665.56      2400.00      1400.00      2665.56
  2500.00      1400.00      2665.56      2500.00      1400.00      2665.56
  2600.00      1400.00      2665.56      2600.00      1400.00      2665.56
  2700.00      1400.00      2665.56      2700.00      1400.00      2665.56
  2800.00      1400.00      2665.56      2800.00      1400.00      2665.56
  2900.00      1400.00      2665.56      2900.00      1400.00      2665.56
  3000.00      1400.00      2665.56      3000.00      1400.00      2665.56
  3100.00      1400.00      2665.56      3100.00      1400.00      2665.56
  3200.00      1400.00      2665.56      3200.00      1400.00      2665.56
  3300.00      1400.00      2665.56      3300.00      1400.00      2665.56
  3400.00      1400.00      2665.56      3400.00      1400.00      2665.56
  3500.00      1400.00      2665.56      3500.00      1400.00      2665.56
  3600.00      1400.00      2665.56      3600.00      1400.00      2665.56
  3700.00      1400.00      2665.56      3700.00      1400.00      2665.56
  3800.00      1400.00      2665.56      3800.00      1400.00      2665.56
  3900.00      1400.00      2665.56      3900.00      1400.00      2665.56
  4000.00      1400.00      2665.56      4000.00      1400.00      2665.56
  4100.00      1400.00      2665.56      4100.00      1400.00      2665.56
  4200.00      1400.00      2665.56      4200.00      1400.00      2665.56
  4300.00      1400.00      2665.56      4300.00      1400.00      2665.56
  4400.00      1400.00      2665.56      4400.00      1400.00      2665.56
  4500.00      1400.00      2665.56      4500.00      1400.00      2665.56
  4600.00      1400.00      2665.56      4600.00      1400.00      2665.56
  4700.00      1400.00      2665.56      4700.00      1400.00      2665.56
  4800.00      1400.00      2665.56      4800.00      1400.00      2665.56
  4900.00      1400.00      2665.56      4900.00      1400.00      2665.56
  5000.00      1400.00      2665.56      5000.00      1400.00      2665.56
 
       0.      1440.00      2674.00           0.      1440.00      2674.00
  100.000      1440.00      2674.00      100.000      1440.00      2674.00
  200.000      1440.00      2674.00      200.000      1440.00      2674.00
  300.000      1440.00      2674.00      300.000      1440.00      2674.00
  400.000      1440.00      2674.00      400.000      1440.00      2674.00
  500.000      1440.00      2674.00      500.000      1440.00      2674.00
  600.000      1440.00      2674.00      600.000      1440.00      2674.00
  700.000      1440.00      2674.00      700.000      1440.00      2674.00
  800.000      1440.00      2674.00      800.000      1440.00      2674.00
  900.000      1440.00      2674.00      900.000      1440.00      2674.00
  1000.00      1440.00      2674.00      1000.00      1440.00      2674.00
  1100.00      1440.00      2674.00      1100.00      1440.00      2674.00
  1200.00      1440.00      2674.00      1200.00      1440.00      2674.00
  1300.00      1440.00      2674.00      1300.00      1440.00      2674.00
  1400.00      1440.00      2674.00      1400.00      1440.00      2674.00
  1500.00      1440.00      2674.00      1500.00      1440.00      2674.00
  1600.00      1440.00      2674.00      1600.00      1440.00      2674.00
  1700.00      1440.00      2674.00      1700.00      1440.00      2674.00
  1800.00      1440.00      2674.00      1800.00      1440.00      2674.00
  1900.00      1440.00      2674.00      1900.00      1440.00      2674.00
  2000.00      1440.00      2674.00      2000.00      1440.00      2674.00
  2100.00      1440.00      2674.00      2100.00      1440.00      2674.00
  2200.00      1440.00      2674.00      2200.00      1440.00      2674.00
  2300.00      1440.00      2674.00      2300.00      1440.00      2674.00
  2400.00      1440.00      2674.00      2400.00      1440.00      2674.00
  2500.00      1440.00      2674.00      2500.00      1440.00      2674.00
  2600.00      1440.00      2674.00      2600.00      1440.00      2674.00
  2700.00      1440.00      2674.00      2700.00      1440.00      2674.00
  2800.00      1440.00      2674.00      2800.00      1440.00      2674.00
  2900.00      1440.00      2674.00      2900.00      1440.00      2674.00
  3000.00      1440.00      2674.00      3000.00      1440.00      2674.00
  3100.00      1440.00      2674.00      3100.00      1440.00      2674.00
  3200.00      1440.00      2674.00      3200.00      1440.00      2674.00
  3300.00      1440.00      2674.00      3300.00      1440.00      2674.00
  3400.00      1440.00      2674.00      3400.00      1440.00      2674.00
  3500.00      1440.00      2674.00      3500.00      1440.00      2674.00
  3600.00      1440.00      2674.00      3600.00      1440.00      2674.00
  3700.00      1440.00      2674.00      3700.00      1440.00      2674.00
  3800.00      1440.00      2674.00      3800.00      1440.00      2674.00
  3900.00      1440.00      2674.00      3900.00      1440.00      2674.00
  4000.00      1440.00      2674.00      4000.00      1440.00      2674.00
  4100.00      1440.00      2674.00      4100.00      1440.00      2674.00
  4200.00      1440.00      2674.00      4200.00      1440.00      2674.00
  4300.00      1440.00      2674.00      4300.00      1440.00      2674.00
  4400.00      1440.00      2674.00      4400.00      1440.00      2674.00
  4500.00      1440.00      2674.00      4500.00      1440.00      2674.00
  4600.00      1440.00      2674.00      4600.00      1440.00      2674.00
  4700.00      1440.00      2674.00      4700.00      1440.00      2674.00
  4800.00      1440.00      2674.00      4800.00      1440.00      2674.00
  4900.00      1440.00      2674.00      4900.00      1440.00      2674.00
  5000.00      1440.00      2674.00      5000.00      1440.00      2674.00
 
       0.      1480.00      2682.44           0.      1480.00      2682.44
  100.000      1480.00      2682.44      100.000      1480.00      2682.44
  200.000      1480.00      2682.44      200.000      1480.00      2682.44
  300.000      1480.00      2682.44      300.000      1480.00      2682.44
  400.000      1480.00      2682.44      400.000      1480.00      2682.44
  500.000      1480.00      2682.44      500.000      1480.00      2682.44
  600.000      1480.00      2682.44      600.000      1480.00      2682.44
  700.000      1480.00      2682.44      700.000      1480.00      2682.44
  800.000      1480.00      2682.44      800.000      1480.00      2682.44
  900.000      1480.00      2682.44      900.000      1480.00      2682.44
  1000.00      1480.00      2682.44      1000.00      1480.00      2682.44
  1100.00      1480.00      2682.44      1100.00      1480.00      2682.44
  1200.00      1480.00      2682.44      1200.00      1480.00      2682.44
  1300.00      1480.00      2682.44      1300.00      1480.00      2682.44
  1400.00      1480.00      2682.44      1400.00      1480.00      2682.44
  1500.00      1480.00      2682.44      1500.00      1480.00      2682.44
  1600.00      1480.00      2682.44      1600.00      1480.00      2682.44
  1700.00      1480.00      2682.44      1700.00      1480.00      2682.44
  1800.00      1480.00      2682.44      1800.00      1480.00      2682.44
  1900.00      1480.00      2682.44      1900.00      1480.00      2682.44
  2000.00      1480.00      2682.44      2000.00      1480.00      2682.44
  2100.00      1480.00      2682.44      2100.00      1480.00      2682.44
  2200.00      1480.00      2682.44      2200.00      1480.00      2682.44
  2300.00      1480.00      2682.44      2300.00      1480.00      2682.44
  2400.00      1480.00      2682.44      2400.00      1480.00      2682.44
  2500.00      1480.00      2682.44      2500.00      1480.00      2682.44
  2600.00      1480.00      2682.44      2600.00      1480.00      2682.44
  2700.00      1480.00      2682.44      2700.00      1480.00      2682.44
  2800.00      1480.00      2682.44      2800.00      1480.00      2682.44
  2900.00      1480.00      2682.44      2900.00      1480.00      2682.44
  3000.00      1480.00      2682.44      3000.00      1480.00      2682.44
  3100.00      1480.00      2682.44      3100.00      1480.00      2682.44
  3200.00      1480.00      2682.44      3200.00      1480.00      2682.44
  3300.00      1480.00      2682.44      3300.00      1480.00      2682.44
  3400.00      1480.00      2682.44      3400.00      1480.00      2682.44
  3500.00      1480.00      2682.44      3500.00      1480.00      2682.44
  3600.00      1480.00      2682.44      3600.00      1480.00      2682.44
  3700.00      1480.00      2682.44      3700.00      1480.00      2682.44
  3800.00      1480.00      2682.44      3800.00      1480.00      2682.44
  3900.00      1480.00      2682.44      3900.00      1480.00      2682.44
  4000.00      1480.00      2682.44      4000.00      1480.00      2682.44
  4100.00      1480.00      2682.44      4100.00      1480.00      2682.44
  4200.00      1480.00      2682.44      4200.00      1480.00      2682.44
  4300.00      1480.00      2682.44      4300.00      1480.00      2682.44
  4400.00      1480.00      2682.44      4400.00      1480.00      2682.44
  4500.00      1480.00      2682.44      4500.00      1480.00      2682.44
  4600.00      1480.00      2682.44      4600.00      1480.00      2682.44
  4700.00      1480.00      2682.44      4700.00      1480.00      2682.44
  4800.00      1480.00      2682.44      4800.00      1480.00      2682.44
  4900.00      1480.00      2682.44      4900.00      1480.00      2682.44
  5000.00      1480.00      2682.44      5000.00      1480.00      2682.44
 
       0.      1520.00      2690.89           0.      1520.00      2690.89
  100.000      1520.00      2690.89      100.000      1520.00      2690.89
  200.000      1520.00      2690.89      200.000      1520.00      2690.89
  300.000      1520.00      2690.89      300.000      1520.00      2690.89
  400.000      1520.00      2690.89      400.000      1520.00      2690.89
  500.000      1520.00      2690.89      500.000      1520.00      2690.89
  600.000      1520.00      2690.89      600.000      1520.00      2690.89
  700.000      1520.00      2690.89      700.000      1520.00      2690.89
  800.000      1520.00      2690.89      800.000      1520.00      2690.89
  900.000      1520.00      2690.89      900.000      1520.00      2690.89
  1000.00      1520.00      2690.89      1000.00      1520.00      2690.89
  1100.00      1520.00      2690.89      1100.00      1520.00      2690.89
  1200.00      1520.00      2690.89      1200.00      1520.00      2690.89
  1300.00      1520.00      2690.89      1300.00      1520.00      2690.89
  1400.00      1520.00      2690.89      1400.00      1520.00      2690.89
  1500.00      1520.00      2690.89      1500.00      1520.00      2690.89
  1600.00      1520.00      2690.89      1600.00      1520.00      2690.89
  1700.00      1520.00      2690.89      1700.00      1520.00      2690.89
  1800.00      1520.00      2690.89      1800.00      1520.00      2690.89
  1900.00      1520.00      2690.89      1900.00      1520.00      2690.89
  2000.00      1520.00      2690.89      2000.00      1520.00      2690.89
  2100.00      1520.00      2690.89      2100.00      1520.00      2690.89
  2200.00      1520.00      2690.89      2200.00      1520.00      2690.89
  2300.00      1520.00      2690.89      2300.00      1520.00      2690.89
  2400.00      1520.00      2690.89      2400.00      1520.00      2690.89
  2500.00      1520.00      2690.89      2500.00      1520.00      2690.89
  2600.00      1520.00      2690.89      2600.00      1520.00      2690.89
  2700.00      1520.00      2690.89      2700.00      1520.00      2690.89
  2800.00      1520.00      2690.89      2800.00      1520.00      2690.89
  2900.00      1520.00      2690.89      2900.00      1520.00      2690.89
  3000.00      1520.00      2690.89      3000.00      1520.00      2690.89
  3100.00      1520.00      2690.89      3100.00      1520.00      2690.89
  3200.00      1520.00      2690.89      3200.00      1520.00      2690.89
  3300.00      1520.00      2690.89      3300.00      1520.00      2690.89
  3400.00      1520.00      2690.89      3400.00      1520.00      2690.89
  3500.00      1520.00      2690.89      3500.00      1520.00      2690.89
  3600.00      1520.00      2690.89      3600.00      1520.00      2690.89
  3700.00      1520.00      2690.89      3700.00      1520.00      2690.89
  3800.00      1520.00      2690.89      3800.00      1520.00      2690.89
  3900.00      1520.00      2690.89      3900.00      1520.00      2690.89
  4000.00      1520.00      2690.89      4000.00      1520.00      2690.89
  4100.00      1520.00      2690.89      4100.00      1520.00      2690.89
  4200.00      1520.00      2690.89      4200.00      1520.00      2690.89
  4300.00      1520.00      2690.89      4300.00      1520.00      2690.89
  4400.00      1520.00      2690.89      4400.00      1520.00      2690.89
  4500.00      1520.00      2690.89      4500.00      1520.00      2690.89
  4600.00      1520.00      2690.89      4600.00      1520.00      2690.89
  4700.00      1520.00      2690.89      4700.00      1520.00      2690.89
  4800.00      1520.00      2690.89      4800.00      1520.00      2690.89
  4900.00      1520.00      2690.89      4900.00      1520.00      2690.89
  5000.00      1520.00      2690.89      5000.00      1520.00      2690.89
 
       0.      1560.00      2699.33           0.      1560.00      2699.33
  100.000      1560.00      2699.33      100.000      1560.00      2699.33
  200.000      1560.00      2699.33      200.000      1560.00      2699.33
  300.000      1560.00      2699.33      300.000      1560.00      2699.33
  400.000      1560.00      2699.33      400.000      1560.00      2699.33
  500.000      1560.00      2699.33      500.000      1560.00      2699.33
  600.000      1560.00      2699.33      600.000      1560.00      2699.33
  700.000      1560.00      2699.33      700.000      1560.00      2699.33
  800.000      1560.00      2699.33      800.000      1560.00      2699.33
  900.000      1560.00      2699.33      900.000      1560.00      2699.33
  1000.00      1560.00      2699.33      1000.00      1560.00      2699.33
  1100.00      1560.00      2699.33      1100.00      1560.00      2699.33
  1200.00      1560.00      2699.33      1200.00      1560.00      2699.33
  1300.00      1560.00      2699.33      1300.00      1560.00      2699.33
  1400.00      1560.00      2699.33      1400.00      1560.00      2699.33
  1500.00      1560.00      2699.33      1500.00      1560.00      2699.33
  1600.00      1560.00      2699.33      1600.00      1560.00      2699.33
  1700.00      1560.00      2699.33      1700.00      1560.00      2699.33
  1800.00      1560.00      2699.33      1800.00      1560.00      2699.33
  1900.00      1560.00      2699.33      1900.00      1560.00      2699.33
  2000.00      1560.00      2699.33      2000.00      1560.00      2699.33
  2100.00      1560.00      2699.33      2100.00      1560.00      2699.33
  2200.00      1560.00      2699.33      2200.00      1560.00      2699.33
  2300.00      1560.00      2699.33      2300.00      1560.00      2699.33
  2400.00      1560.00      2699.33      2400.00      1560.00      2699.33
  2500.00      1560.00      2699.33      2500.00      1560.00      2699.33
  2600.00      1560.00      2699.33      2600.00      1560.00      2699.33
  2700.00      1560.00      2699.33      2700.00      1560.00      2699.33
  2800.00      1560.00      2699.33      2800.00      1560.00      2699.33
  2900.00      1560.00      2699.33      2900.00      1560.00      2699.33
  3000.00      1560.00      2699.33      3000.00      1560.00      2699.33
  3100.00      1560.00      2699.33      3100.00      1560.00      2699.33
  3200.00      1560.00      2699.33      3200.00      1560.00      2699.33
  3300.00      1560.00      2699.33      3300.00      1560.00      2699.33
  3400.00      1560.00      2699.33      3400.00      1560.00      2699.33
  3500.00      1560.00      2699.33      3500.00      1560.00      2699.33
  3600.00      1560.00      2699.33      3600.00      1560.00      2699.33
  3700.00      1560.00      2699.33      3700.00      1560.00      2699.33
  3800.00      1560.00      2699.33      3800.00      1560.00      2699.33
  3900.00      1560.00      2699.33      3900.00      1560.00      2699.33
  4000.00      1560.00      2699.33      4000.00      1560.00      2699.33
  4100.00      1560.00      2699.33      4100.00      1560.00      2699.33
  4200.00      1560.00      2699.33      4200.00      1560.00      2699.33
  4300.00      1560.00      2699.33      4300.00      1560.00      2699.33
  4400.00      1560.00      2699.33      4400.00      1560.00      2699.33
  4500.00      1560.00      2699.33      4500.00      1560.00      2699.33
  4600.00      1560.00      2699.33      4600.00      1560.00      2699.33
  4700.00      1560.00      2699.33      4700.00      1560.00      2699.33
  4800.00      1560.00      2699.33      4800.00      1560.00      2699.33
  4900.00      1560.00      2699.33      4900.00      1560.00      2699.33
  5000.00      1560.00      2699.33      5000.00      1560.00      2699.33
 
       0.      1600.00      2707.78           0.      1600.00      2707.78
  100.000      1600.00      2707.78      100.000      1600.00      2707.78
  200.000      1600.00      2707.78      200.000      1600.00      2707.78
  300.000      1600.00      2707.78      300.000      1600.00      2707.78
  400.000      1600.00      2707.78      400.000      1600.00      2707.78
  500.000      1600.00      2707.78      500.000      1600.00      2707.78
  600.000      1600.00      2707.78      600.000      1600.00      2707.78
  700.000      1600.00      2707.78      700.000      1600.00      2707.78
  800.000      1600.00      2707.78      800.000      1600.00      2707.78
  900.000      1600.00      2707.78      900.000      1600.00      2707.78
  1000.00      1600.00      2707.78      1000.00      1600.00      2707.78
  1100.00      1600.00      2707.78      1100.00      1600.00      2707.78
  1200.00      1600.00      2707.78      1200.00      1600.00      2707.78
  1300.00      1600.00      2707.78      1300.00      1600.00      2707.78
  1400.00      1600.00      2707.78      1400.00      1600.00      2707.78
  1500.00      1600.00      2707.78      1500.00      1600.00      2707.78
  1600.00      1600.00      2707.78      1600.00      1600.00      2707.78
  1700.00      1600.00      2707.78      1700.00      1600.00      2707.78
  1800.00      1600.00      2707.78      1800.00      1600.00      2707.78
  1900.00      1600.00      2707.78      1900.00      1600.00      2707.78
  2000.00      1600.00      2707.78      2000.00      1600.00      2707.78
  2100.00      1600.00      2707.78      2100.00      1600.00      2707.78
  2200.00      1600.00      2707.78      2200.00      1600.00      2707.78
  2300.00      1600.00      2707.78      2300.00      1600.00      2707.78
  2400.00      1600.00      2707.78      2400.00      1600.00      2707.78
  2500.00      1600.00      2707.78      2500.00      1600.00      2707.78
  2600.00      1600.00      2707.78      2600.00      1600.00      2707.78
  2700.00      1600.00      2707.78      2700.00      1600.00      2707.78
  2800.00      1600.00      2707.78      2800.00      1600.00      2707.78
  2900.00      1600.00      2707.78      2900.00      1600.00      2707.78
  3000.00      1600.00      2707.78      3000.00      1600.00      2707.78
  3100.00      1600.00      2707.78      3100.00      1600.00      2707.78
  3200.00      1600.00      2707.78      3200.00      1600.00      2707.78
  3300.00      1600.00      2707.78      3300.00      1600.00      2707.78
  3400.00      1600.00      2707.78      3400.00      1600.00      2707.78
  3500.00      1600.00      2707.78      3500.00      1600.00      2707.78
  3600.00      1600.00      2707.78      3600.00      1600.00      2707.78
  3700.00      1600.00      2707.78      3700.00      1600.00      2707.78
  3800.00      1600.00      2707.78      3800.00      1600.00      2707.78
  3900.00      1600.00      2707.78      3900.00      1600.00      2707.78
  4000.00      1600.00      2707.78      4000.00      1600.00      2707.78
  4100.00      1600.00      2707.78      4100.00      1600.00      2707.78
  4200.00      1600.00      2707.78      4200.00      1600.00      2707.78
  4300.00      1600.00      2707.78      4300.00      1600.00      2707.78
  4400.00      1600.00      2707.78      4400.00      1600.00      2707.78
  4500.00      1600.00      2707.78      4500.00      1600.00      2707.78
  4600.00      1600.00      2707.78      4600.00      1600.00      2707.78
  4700.00      1600.00      2707.78      4700.00      1600.00      2707.78
  4800.00      1600.00      2707.78      4800.00      1600.00      2707.78
  4900.00      1600.00      2707.78      4900.00      1600.00      2707.78
  5000.00      1600.00      2707.78      5000.00      1600.00      2707.78
 
       0.      1640.00      2716.22           0.      1640.00      2716.22
  100.000      1640.00      2716.22      100.000      1640.00      2716.22
  200.000      1640.00      2716.22      200.000      1640.00      2716.22
  300.000      1640.00      2716.22      300.000      1640.00      2716.22
  400.000      1640.00      2716.22      400.000      1640.00      2716.22
  500.000      1640.00      2716.22      500.000      1640.00      2716.22
  600.000      1640.00      2716.22      600.000      1640.00      2716.22
  700.000      1640.00      2716.22      700.000      1640.00      2716.22
  800.000      1640.00      2716.22      800.000      1640.00      2716.22
  900.000      1640.00      2716.22      900.000      1640.00      2716.22
  1000.00      1640.00      2716.22      1000.00      1640.00      2716.22
  1100.00      1640.00      2716.22      1100.00      1640.00      2716.22
  1200.00      1640.00      2716.22      1200.00      1640.00      2716.22
  1300.00      1640.00      2716.22      1300.00      1640.00      2716.22
  1400.00      1640.00      2716.22      1400.00      1640.00      2716.22
  1500.00      1640.00      2716.22      1500.00      1640.00      2716.22
  1600.00      1640.00      2716.22      1600.00      1640.00      2716.22
  1700.00      1640.00      2716.22      1700.00      1640.00      2716.22
  1800.00      1640.00      2716.22      1800.00      1640.00      2716.22
  1900.00      1640.00      2716.22      1900.00      1640.00      2716.22
  2000.00      1640.00      2716.22      2000.00      1640.00      2716.22
  2100.00      1640.00      2716.22      2100.00      1640.00      2716.22
  2200.00      1640.00      2716.22      2200.00      1640.00      2716.22
  2300.00      1640.00      2716.22      2300.00      1640.00      2716.22
  2400.00      1640.00      2716.22      2400.00      1640.00      2716.22
  2500.00      1640.00      2716.22      2500.00      1640.00      2716.22
  2600.00      1640.00      2716.22      2600.00      1640.00      2716.22
  2700.00      1640.00      2716.22      2700.00      1640.00      2716.22
  2800.00      1640.00      2716.22      2800.00      1640.00      2716.22
  2900.00      1640.00      2716.22      2900.00      1640.00      2716.22
  3000.00      1640.00      2716.22      3000.00      1640.00      2716.22
  3100.00      1640.00      2716.22      3100.00      1640.00      2716.22
  3200.00      1640.00      2716.22      3200.00      1640.00      2716.22
  3300.00      1640.00      2716.22      3300.00      1640.00      2716.22
  3400.00      1640.00      2716.22      3400.00      1640.00      2716.22
  3500.00      1640.00      2716.22      3500.00      1640.00      2716.22
  3600.00      1640.00      2716.22      3600.00      1640.00      2716.22
  3700.00      1640.00      2716.22      3700.00      1640.00      2716.22
  3800.00      1640.00      2716.22      3800.00      1640.00      2716.22
  3900.00      1640.00      2716.22      3900.00      1640.00      2716.22
  4000.00      1640.00      2716.22      4000.00      1640.00      2716.22
  4100.00      1640.00      2716.22      4100.00      1640.00      2716.22
  4200.00      1640.00      2716.22      4200.00      1640.00      2716.22
  4300.00      1640.00      2716.22      4300.00      1640.00      2716.22
  4400.00      1640.00      2716.22      4400.00      1640.00      2716.22
  4500.00      1640.00      2716.22      4500.00      1640.00      2716.22
  4600.00      1640.00      2716.22      4600.00      1640.00      2716.22
  4700.00      1640.00      2716.22      4700.00      1640.00      2716.22
  4800.00      1640.00      2716.22      4800.00      1640.00      2716.22
  4900.00      1640.00      2716.22      4900.00      1640.00      2716.22
  5000.00      1640.00      2716.22      5000.00      1640.00      2716.22
 
       0.      1680.00      2724.67           0.      1680.00      2724.67
  100.000      1680.00      2724.67      100.000      1680.00      2724.67
  200.000      1680.00      2724.67      200.000      1680.00      2724.67
  300.000      1680.00      2724.67      300.000      1680.00      2724.67
  400.000      1680.00      2724.67      400.000      1680.00      2724.67
  500.000      1680.00      2724.67      500.000      1680.00      2724.67
  600.000      1680.00      2724.67      600.000      1680.00      2724.67
  700.000      1680.00      2724.67      700.000      1680.00      2724.67
  800.000      1680.00      2724.67      800.000      1680.00      2724.67
  900.000      1680.00      2724.67      900.000      1680.00      2724.67
  1000.00      1680.00      2724.67      1000.00      1680.00      2724.67
  1100.00      1680.00      2724.67      1100.00      1680.00      2724.67
  1200.00      1680.00      2724.67      1200.00      1680.00      2724.67
  1300.00      1680.00      2724.67      1300.00      1680.00      2724.67
  1400.00      1680.00      2724.67      1400.00      1680.00      2724.67
  1500.00      1680.00      2724.67      1500.00      1680.00      2724.67
  1600.00      1680.00      2724.67      1600.00      1680.00      2724.67
  1700.00      1680.00      2724.67      1700.00      1680.00      2724.67
  1800.00      1680.00      2724.67      1800.00      1680.00      2724.67
  1900.00      1680.00      2724.67      1900.00      1680.00      2724.67
  2000.00      1680.00      2724.67      2000.00      1680.00      2724.67
  2100.00      1680.00      2724.67      2100.00      1680.00      2724.67
  2200.00      1680.00      2724.67      2200.00      1680.00      2724.67
  2300.00      1680.00      2724.67      2300.00      1680.00      2724.67
  2400.00      1680.00      2724.67      2400.00      1680.00      2724.67
  2500.00      1680.00      2724.67      2500.00      1680.00      2724.67
  2600.00      1680.00      2724.67      2600.00      1680.00      2724.67
  2700.00      1680.00      2724.67      2700.00      1680.00      2724.67
  2800.00      1680.00      2724.67      2800.00      1680.00      2724.67
  2900.00      1680.00      2724.67      2900.00      1680.00      2724.67
  3000.00      1680.00      2724.67      3000.00      1680.00      2724.67
  3100.00      1680.00      2724.67      3100.00      1680.00      2724.67
  3200.00      1680.00      2724.67      3200.00      1680.00      2724.67
  3300.00      1680.00      2724.67      3300.00      1680.00      2724.67
  3400.00      1680.00      2724.67      3400.00      1680.00      2724.67
  3500.00      1680.00      2724.67      3500.00      1680.00      2724.67
  3600.00      1680.00      2724.67      3600.00      1680.00      2724.67
  3700.00      1680.00      2724.67      3700.00      1680.00      2724.67
  3800.00      1680.00      2724.67      3800.00      1680.00      2724.67
  3900.00      1680.00      2724.67      3900.00      1680.00      2724.67
  4000.00      1680.00      2724.67      4000.00      1680.00      2724.67
  4100.00      1680.00      2724.67      4100.00      1680.00      2724.67
  4200.00      1680.00      2724.67      4200.00      1680.00      2724.67
  4300.00      1680.00      2724.67      4300.00      1680.00      2724.67
  4400.00      1680.00      2724.67      4400.00      1680.00      2724.67
  4500.00      1680.00      2724.67      4500.00      1680.00      2724.67
  4600.00      1680.00      2724.67      4600.00      1680.00      2724.67
  4700.00      1680.00      2724.67      4700.00      1680.00      2724.67
  4800.00      1680.00      2724.67      4800.00      1680.00      2724.67
  4900.00      1680.00      2724.67      4900.00      1680.00      2724.67
  5000.00      1680.00      2724.67      5000.00      1680.00      2724.67
 
       0.      1720.00      2733.11           0.      1720.00      2733.11
  100.000      1720.00      2733.11      100.000      1720.00      2733.11
  200.000      1720.00      2733.11      200.000      1720.00      2733.11
  300.000      1720.00      2733.11      300.000      1720.00      2733.11
  400.000      1720.00      2733.11      400.000      1720.00      2733.11
  500.000      1720.00      2733.11      500.000      1720.00      2733.11
  600.000      1720.00      2733.11      600.000      1720.00      2733.11
  700.000      1720.00      2733.11      700.000      1720.00      2733.11
  800.000      1720.00      2733.11      800.000      1720.00      2733.11
  900.000      1720.00      2733.11      900.000      1720.00      2733.11
  1000.00      1720.00      2733.11      1000.00      1720.00      2733.11
  1100.00      1720.00      2733.11      1100.00      1720.00      2733.11
  1200.00      1720.00      2733.11      1200.00      1720.00      2733.11
  1300.00      1720.00      2733.11      1300.00      1720.00      2733.11
  1400.00      1720.00      2733.11      1400.00      1720.00      2733.11
  1500.00      1720.00      2733.11      1500.00      1720.00      2733.11
  1600.00      1720.00      2733.11      1600.00      1720.00      2733.11
  1700.00      1720.00      2733.11      1700.00      1720.00      2733.11
  1800.00      1720.00      2733.11      1800.00      1720.00      2733.11
  1900.00      1720.00      2733.11      1900.00      1720.00      2733.11
  2000.00      1720.00      2733.11      2000.00      1720.00      2733.11
  2100.00      1720.00      2733.11      2100.00      1720.00      2733.11
  2200.00      1720.00      2733.11      2200.00      1720.00      2733.11
  2300.00      1720.00      2733.11      2300.00      1720.00      2733.11
  2400.00      1720.00      2733.11      2400.00      1720.00      2733.11
  2500.00      1720.00      2733.11      2500.00      1720.00      2733.11
